keyword,created_at,user_id,text
extorsión,07-09-24,1.6559589773548175e+18,El chantaje crece sin contención https://t.co/5cN9CVoeIJ
extorsión,07-09-24,1.5497472297783296e+18,"@juncalssolano @Martin_Bazan_A Bueno, si este tipo ""Alito"" parece conocer quienes tramaron el asesinato de Colosio, si no lo rebela,no es complice?
Si lo sabe deberia rebelarlo y no chantajear o amenazar a los priistas para que se callen.
No es extorsión?
Delitos que le pasan de noche a nuestros ""periodistas"""
residencia,07-09-24,1.3117839228591555e+18,El bulo de OKdiario contra Pablo Iglesias amplificado por Ferreras se hizo a cambio de un permiso de residencia https://t.co/TZzWfVPwec vía @diario_red_
solidaridad,07-09-24,63452413,"Es muy jodido. Hay quienes se juegan su empleo, por eso es raro que exista solidaridad. https://t.co/PKB7cgoyKp"
solidaridad,07-09-24,1.2884658557355295e+18,"@oscarpepecastro @cayetanaAT Valores?

Si es una hipócrita?

- Pactan con los Lepenistas de Vox
- Apoyan al genocidio de Netanyahu, q UE y ONU critican
- van cambiando el discurso sobre solidaridad con inmigrantes, pactos de Estado
- llaman o no terrorista a Puigdemont según les conviene 

.

Son un meme"
frontera norte,07-09-24,148372339,"Un trágico accidente ocurrió en los límites de Sonora y Sinaloa, cuando un tráiler con destino a la frontera norte con los Estados Unidos lleno de migrantes indocumentados se estrelló.

ù: Especial https://t.co/JGJZ1qhhWx"
frontera norte,07-09-24,1104636120,"@GabrielBoric En la frontera norte ingresan entre 300 y 400 inmigrantes a diario,ahi esta la base del aumento de la delincuencia,para frenar eso no necesitas inteligencia artificial,solo debes ver las noticias! Cuanto les estara pagando Maduro por dejar que ingresen los venezolanos!!"
frontera norte,07-09-24,1.4338023891785359e+18,"EE.UU.úø cambió sus políticas en la frontera, pero las personas refugiadas y migrantes sin documentación aún pueden solicitar citas en un puerto de entrada, a través de la aplicación gratuita CBP One. Deben estar en el centro o el norte de Méxicoòý

I https://t.co/hYgqIAana2 https://t.co/BgEKShK7c3"
rutas peligrosas,07-08-24,360873356,#Migración | El cierre de los puntos de cruce estratégicos en esta densa selva ha obligado a los migrantes a buscar rutas alternativas más peligrosas y menos monitoreadas. Esta situación los expone a mayores riesgos de explotación y violencia: https://t.co/f9NvWUl5oj
rutas peligrosas,07-08-24,119051398,"Cada vez más migrantes y refugiados en África se dirigen al norte a través del desierto del Sáhara, las rutas terrestres son peligrosas, ya que son víctimas de esclavitud, extracción de órganos, violaciones, secuestros y otros abusos. #ElFinancieroTV
ú: @OmarCepedaCastr https://t.co/hEyEVF59Iq"
rutas peligrosas,07-08-24,1400172247,"Cerrar el Darién no resuelve la crisis migratoria; al contrario, la empeora. Los migrantes siempre buscarán rutas más peligrosas para pasar poniendo, AÚN más, su vida en riesgo. Creo que hay que verlo como un problema humanitario y no como un problema económico. https://t.co/U6OoSCfTAQ"
rutas peligrosas,07-06-24,3306315704,"Cada vez más migrantes y refugiados en África se dirigen al norte a través del desierto del Sáhara, las rutas terrestres son peligrosas, ya que son víctimas de esclavitud, extracción de órganos, violaciones, secuestros y otros abusos. #ElFinancieroTV
ú: @OmarCepedaCastr https://t.co/6nUi32mGRv"
apoyo,07-09-24,537748368,"El @Edomex abrió este lunes 8 de julio el registro de aspirantes a beneficiarias del programa de Desarrollo Social Apoyo al Desempleo para el Bienestar"" de la Secretaría de Trabajo estatal.
Las inscripciones podrán ser en línea o en forma presencial.
https://t.co/Y8hNZxzmqn"
hijos,07-09-24,1912716470,"@josevico4 @Rparre84 ¿Cómo es posible que todavía no se haya organizado un grupo de acción directa para detener a esos hijos de puta?
Cobardes!"
gratitud,07-09-24,154836286,"Las claves para mejorar nuestro bienestar ya son harto conocidas: la conexión social, la atención plena, la gratitud expresada en cartas, los actos de bondad, los paseos por la naturaleza, una buena higiene del sueño y el uso moderado de las redes sociales
https://t.co/YTKft3G1XW"
caravana,07-09-24,2797685745,Protege tu caravana estés donde estés. Disfruta de una total tranquilidad durante tus viajes o cuando esté aparcada fuera de temporada. ¡Contacta conmigo y personaliza tus coberturas con servicios exclusivos 24/7!  ¡https://t.co/jR2PSfUE0N https://t.co/OPjnojRrFR
caravana,07-09-24,334499353,"Caravana de Unidades de Cuidados DIF recorre la Sierra de Juárez

"Los servicios de salud benefician a grupos prioritarios de 12 localidades y municipios 

Región Sierra de Juárez, Oax. 8 de julio de 2024.- Una atención integral a las personas que más lo necesitan, es el& https://t.co/qXdZG8k7r9 https://t.co/f9JO9jO0TN"
alegría,07-09-24,1.6991358249551012e+18,Alegría en toda la geografía Pinareña con grandes ofertas recreativas y culturales para todos los grupos etarios.#PinardelRioXNuevasVictorias https://t.co/Plke7Ppw90
alegría,07-09-24,3940155256,"Voy a ventilar hoy me desperté escuchando Camilo, fin de semestre y un aura irrompible de felicidad y alegría"
Tapachula,07-09-24,1.6704872166136504e+18,"@SntVTC El plan nacional de infraestructura debería de contemplar una nueva autopista entre Nuevo Laredo y Tapachula, con arcos en las ciudades y una división hacia Tijuana y Juárez 

Autopista de 4 carriles que no se vuelva parte de la infraestructura local de las ciudades como la& https://t.co/LAIs60VmxQ"
